Time,Name,PosX,PosY,VelX,VelY,Mass
0.000,Sun,0.000000,-0.000000,0.000000,-0.000000,1.000000e+00
0.000,Mercury,0.386989,0.002076,-0.002228,0.415286,1.659000e-07
0.000,Venus,0.722997,0.001519,-0.000638,0.303832,2.447000e-06
0.000,Earth,0.999998,0.001292,-0.000334,0.258347,3.003000e-06
0.000,Mars,1.523999,0.001046,-0.000144,0.209272,3.227000e-07
0.000,Jupiter,5.203000,0.000566,-0.000012,0.113260,9.545000e-04
0.000,Saturn,9.539000,0.000418,-0.000004,0.083647,2.856000e-04
0.000,Uranus,19.191000,0.000295,-0.000001,0.058973,4.365000e-05
0.000,Neptune,30.069000,0.000236,-0.000000,0.047113,5.127000e-05
0.000,Ast11,-2.313958,0.975844,-0.060234,-0.142842,3.925729e-10
0.000,Ast31,-0.310147,-2.259769,0.173153,-0.023768,5.427730e-10
0.000,Ast51,-1.384699,-2.097096,0.133437,-0.088106,3.076172e-10
0.000,Ast71,1.853074,1.840666,-0.112104,0.112859,5.296701e-10
0.000,Ast91,-2.766920,-0.722823,0.038750,-0.148334,1.961417e-10
0.000,Ast111,0.519397,2.909738,-0.147476,0.026325,1.006430e-09
0.000,Ast131,0.305464,-2.478978,0.160482,0.019776,9.254779e-10
0.000,Ast151,-1.503347,2.116317,-0.135562,-0.096293,8.644888e-10
0.000,Ast171,-0.118127,2.584094,-0.167732,-0.007663,2.037772e-10
0.000,Ast191,-0.406127,2.315144,-0.166798,-0.029259,8.763353e-10
0.500,Sun,0.000000,0.000000,0.000002,0.000000,1.000000e+00
0.500,Mercury,0.330941,0.199584,-0.214622,0.356198,1.659000e-07
0.500,Venus,0.706617,0.152286,-0.064014,0.297080,2.447000e-06
0.500,Earth,0.991417,0.130095,-0.033613,0.256172,3.003000e-06
0.500,Mars,1.520301,0.105598,-0.014499,0.208774,3.227000e-07
0.500,Jupiter,5.202683,0.057195,-0.001245,0.113253,9.545000e-04
0.500,Saturn,9.538905,0.042242,-0.000372,0.083646,2.856000e-04
0.500,Uranus,19.190977,0.029781,-0.000092,0.058973,4.365000e-05
0.500,Neptune,30.068990,0.023792,-0.000037,0.047113,5.127000e-05
0.500,Ast11,-2.342838,0.903916,-0.055327,-0.144824,3.925729e-10
0.500,Ast31,-0.223370,-2.270045,0.173906,-0.017398,5.427730e-10
0.500,Ast51,-1.317257,-2.140028,0.136280,-0.083650,3.076172e-10
0.500,Ast71,1.796154,1.896217,-0.115521,0.109359,5.296701e-10
0.500,Ast91,-2.746550,-0.796721,0.042685,-0.147250,1.961417e-10
0.500,Ast111,0.445497,2.921949,-0.148099,0.022556,1.006430e-09
0.500,Ast131,0.385526,-2.467752,0.159744,0.025074,9.254779e-10
0.500,Ast151,-1.570393,2.067159,-0.132630,-0.100284,8.644888e-10
0.500,Ast171,-0.201921,2.579005,-0.167423,-0.012641,2.037772e-10
0.500,Ast191,-0.489244,2.299015,-0.165648,-0.035189,8.763353e-10
1.000,Sun,0.000002,0.000000,0.000003,0.000000,1.000000e+00
1.000,Mercury,0.181536,0.340748,-0.367098,0.196252,1.659000e-07
1.000,Venus,0.659136,0.296349,-0.124612,0.277243,2.447000e-06
1.000,Earth,0.966312,0.256730,-0.066340,0.249728,3.003000e-06
1.000,Mars,1.509440,0.209651,-0.028787,0.207292,3.227000e-07
1.000,Jupiter,5.201749,0.113817,-0.002477,0.113233,9.545000e-04
1.000,Saturn,9.538626,0.084064,-0.000741,0.083644,2.856000e-04
1.000,Uranus,19.190908,0.059268,-0.000183,0.058973,4.365000e-05
1.000,Neptune,30.068962,0.047349,-0.000074,0.047113,5.127000e-05
1.000,Ast11,-2.369250,0.831036,-0.050360,-0.146653,3.925729e-10
1.000,Ast31,-0.136279,-2.277130,0.174414,-0.011004,5.427730e-10
1.000,Ast51,-1.248429,-2.180710,0.138980,-0.079107,3.076172e-10
1.000,Ast71,1.737554,1.949991,-0.118829,0.105756,5.296701e-10
1.000,Ast91,-2.724221,-0.870050,0.046588,-0.146062,1.961417e-10
1.000,Ast111,0.371311,2.932272,-0.148626,0.018772,1.006430e-09
1.000,Ast131,0.465176,-2.453882,0.158835,0.030346,9.254779e-10
1.000,Ast151,-1.635941,2.016029,-0.129572,-0.104179,8.644888e-10
1.000,Ast171,-0.285521,2.571431,-0.166953,-0.017605,2.037772e-10
1.000,Ast191,-0.571733,2.279933,-0.164285,-0.041074,8.763353e-10
1.500,Sun,0.000004,0.000000,0.000005,0.000000,1.000000e+00
1.500,Mercury,-0.019215,0.385490,-0.415932,-0.019558,1.659000e-07
1.500,Venus,0.582626,0.427358,-0.179756,0.245180,2.447000e-06
1.500,Earth,0.925099,0.379086,-0.097969,0.239118,3.003000e-06
1.500,Mars,1.491466,0.312716,-0.042940,0.204833,3.227000e-07
1.500,Jupiter,5.200200,0.170426,-0.003708,0.113199,9.545000e-04
1.500,Saturn,9.538163,0.125885,-0.001109,0.083640,2.856000e-04
1.500,Uranus,19.190794,0.088754,-0.000273,0.058972,4.365000e-05
1.500,Neptune,30.068916,0.070905,-0.000111,0.047113,5.127000e-05
1.500,Ast11,-2.393164,0.757280,-0.045337,-0.148329,3.925729e-10
1.500,Ast31,-0.048995,-2.281015,0.174676,-0.004598,5.427730e-10
1.500,Ast51,-1.178288,-2.219098,0.141534,-0.074479,3.076172e-10
1.500,Ast71,1.677328,2.001938,-0.122026,0.102054,5.296701e-10
1.500,Ast91,-2.699948,-0.942759,0.050459,-0.144769,1.961417e-10
1.500,Ast111,0.296884,2.940700,-0.149058,0.014976,1.006430e-09
1.500,Ast131,0.544328,-2.437384,0.157756,0.035586,9.254779e-10
1.500,Ast151,-1.699929,1.962978,-0.126392,-0.107973,8.644888e-10
1.500,Ast171,-0.368845,2.561379,-0.166323,-0.022550,2.037772e-10
1.500,Ast191,-0.653487,2.257921,-0.162711,-0.046905,8.763353e-10
2.000,Sun,0.000006,0.000000,0.000006,0.000001,1.000000e+00
2.000,Mercury,-0.214525,0.321064,-0.347022,-0.229790,1.659000e-07
2.000,Venus,0.480441,0.539534,-0.227006,0.202292,2.447000e-06
2.000,Earth,0.868461,0.495120,-0.127971,0.224517,3.003000e-06
2.000,Mars,1.466464,0.414308,-0.056891,0.201408,3.227000e-07
2.000,Jupiter,5.198035,0.227014,-0.004940,0.113152,9.545000e-04
2.000,Saturn,9.537515,0.167704,-0.001477,0.083634,2.856000e-04
2.000,Uranus,19.190634,0.118240,-0.000364,0.058972,4.365000e-05
2.000,Neptune,30.068851,0.094462,-0.000148,0.047113,5.127000e-05
2.000,Ast11,-2.414553,0.682725,-0.040261,-0.149850,3.925729e-10
2.000,Ast31,0.038357,-2.281696,0.174693,0.001812,5.427730e-10
2.000,Ast51,-1.106907,-2.255151,0.143940,-0.069770,3.076172e-10
2.000,Ast71,1.615531,2.052010,-0.125109,0.098256,5.296701e-10
2.000,Ast91,-2.673749,-1.014795,0.054294,-0.143372,1.961417e-10
2.000,Ast111,0.222267,2.947228,-0.149393,0.011170,1.006430e-09
2.000,Ast131,0.622898,-2.418276,0.156507,0.040790,9.254779e-10
2.000,Ast151,-1.762297,1.908055,-0.123093,-0.111661,8.644888e-10
2.000,Ast171,-0.451813,2.548861,-0.165533,-0.027469,2.037772e-10
2.000,Ast191,-0.734400,2.233008,-0.160928,-0.052676,8.763353e-10
2.500,Sun,0.000010,0.000001,0.000008,0.000001,1.000000e+00
2.500,Mercury,-0.349177,0.165819,-0.180253,-0.374655,1.659000e-07
2.500,Venus,0.357076,0.627922,-0.264265,0.150466,2.447000e-06
2.500,Earth,0.797339,0.602896,-0.155845,0.206169,3.003000e-06
2.500,Mars,1.434550,0.513947,-0.070576,0.197034,3.227000e-07
2.500,Jupiter,5.195254,0.283575,-0.006170,0.113092,9.545000e-04
2.500,Saturn,9.536684,0.209519,-0.001846,0.083627,2.856000e-04
2.500,Uranus,19.190429,0.147726,-0.000455,0.058971,4.365000e-05
2.500,Neptune,30.068767,0.118018,-0.000185,0.047113,5.127000e-05
2.500,Ast11,-2.433391,0.607448,-0.035137,-0.151215,3.925729e-10
2.500,Ast31,0.125657,-2.279172,0.174465,0.008215,5.427730e-10
2.500,Ast51,-1.034361,-2.288832,0.146196,-0.064986,3.076172e-10
2.500,Ast71,1.552223,2.100160,-0.128076,0.094366,5.296701e-10
2.500,Ast91,-2.645642,-1.086107,0.058089,-0.141874,1.961417e-10
2.500,Ast111,0.147506,2.951850,-0.149631,0.007357,1.006430e-09
2.500,Ast131,0.700800,-2.396576,0.155090,0.045951,9.254779e-10
2.500,Ast151,-1.822986,1.851316,-0.119680,-0.115240,8.644888e-10
2.500,Ast171,-0.534347,2.533891,-0.164584,-0.032356,2.037772e-10
2.500,Ast191,-0.814370,2.205228,-0.158938,-0.058378,8.763353e-10
3.000,Sun,0.000014,0.000001,0.000009,0.000001,1.000000e+00
3.000,Mercury,-0.385387,-0.036214,0.036640,-0.413565,1.659000e-07
3.000,Venus,0.217963,0.688613,-0.289879,0.091984,2.447000e-06
3.000,Earth,0.712916,0.700614,-0.181124,0.184377,3.003000e-06
3.000,Mars,1.395875,0.611163,-0.083928,0.191730,3.227000e-07
3.000,Jupiter,5.191858,0.340103,-0.007400,0.113018,9.545000e-04
3.000,Saturn,9.535668,0.251331,-0.002214,0.083618,2.856000e-04
3.000,Uranus,19.190178,0.177212,-0.000546,0.058971,4.365000e-05
3.000,Neptune,30.068665,0.141575,-0.000222,0.047113,5.127000e-05
3.000,Ast11,-2.449656,0.531530,-0.029967,-0.152421,3.925729e-10
3.000,Ast31,0.212780,-2.273452,0.173993,0.014600,5.427730e-10
3.000,Ast51,-0.960726,-2.320102,0.148299,-0.060131,3.076172e-10
3.000,Ast71,1.487461,2.146341,-0.130922,0.090386,5.296701e-10
3.000,Ast91,-2.615648,-1.156645,0.061843,-0.140275,1.961417e-10
3.000,Ast111,0.072651,2.954565,-0.149773,0.003539,1.006430e-09
3.000,Ast131,0.777953,-2.372307,0.153507,0.051065,9.254779e-10
3.000,Ast151,-1.881941,1.792816,-0.116157,-0.118706,8.644888e-10
3.000,Ast171,-0.616366,2.516486,-0.163479,-0.037206,2.037772e-10
3.000,Ast191,-0.893294,2.174614,-0.156745,-0.064005,8.763353e-10
3.500,Sun,0.000019,0.000002,0.000010,0.000001,1.000000e+00
3.500,Mercury,-0.313359,-0.228117,0.242404,-0.336401,1.659000e-07
3.500,Venus,0.069236,0.718924,-0.302707,0.029433,2.447000e-06
3.500,Earth,0.616599,0.786642,-0.203386,0.159504,3.003000e-06
3.500,Mars,1.350622,0.705498,-0.096886,0.185523,3.227000e-07
3.500,Jupiter,5.187848,0.396591,-0.008630,0.112931,9.545000e-04
3.500,Saturn,9.534468,0.293137,-0.002582,0.083608,2.856000e-04
3.500,Uranus,19.189883,0.206697,-0.000637,0.058970,4.365000e-05
3.500,Neptune,30.068545,0.165131,-0.000259,0.047113,5.127000e-05
3.500,Ast11,-2.463326,0.455048,-0.024757,-0.153468,3.925729e-10
3.500,Ast31,0.299606,-2.264545,0.173277,0.020958,5.427730e-10
3.500,Ast51,-0.886078,-2.348927,0.150248,-0.055209,3.076172e-10
3.500,Ast71,1.421307,2.190512,-0.133647,0.086322,5.296701e-10
3.500,Ast91,-2.583787,-1.226357,0.065553,-0.138575,1.961417e-10
3.500,Ast111,-0.002251,2.955370,-0.149818,-0.000282,1.006430e-09
3.500,Ast131,0.854271,-2.345495,0.151758,0.056126,9.254779e-10
3.500,Ast151,-1.939108,1.732613,-0.112529,-0.122055,8.644888e-10
3.500,Ast171,-0.697794,2.496668,-0.162219,-0.042013,2.037772e-10
3.500,Ast191,-0.971070,2.141209,-0.154351,-0.069547,8.763353e-10
